CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
test compile::tests::component_is_self_closing_uses_resolve_dynamic_component ... ok
test compile::tests::component_is_self_closing_with_props ... ok
test compile::tests::component_is_uses_resolve_dynamic_component ... ok
test compile::tests::component_is_valueless_shorthand_resolves_dynamic ... ok
test compile::tests::component_is_with_prop_binding_and_vbind ... ok
test compile::tests::component_kebab_case_resolves_to_pascal_setup_binding ... ok
test compile::tests::component_named_slot_forwarded_when_contains_slot_outlet ... ok
test compile::tests::component_named_slot_plus_default_text ... ok
test compile::tests::component_named_slots_compiled_as_slot_object ... ok
test compile::tests::component_resolves_to_setup_binding ... ok
test compile::tests::component_slot_forwarded_flag_when_contains_slot_outlet ... ok
test compile::tests::component_slot_stable_flag_without_slot_outlet ... ok
test compile::tests::component_static_is_uses_resolve_dynamic_component ... ok
test compile::tests::component_whitespace_children_clean_output ... ok
test compile::tests::component_v_slot_params_in_default_slot ... ok
test compile::tests::component_whitespace_only_children_no_close_tag_leak ... ok
test compile::tests::component_with_dynamic_prop_emits_patch_props ... ok
test compile::tests::combined_target_keeps_ide_completion_overlay_separate_for_scoped_prefix ... ok
test compile::tests::component_with_default_slot_and_dynamic_props_emits_patch_flags ... ok
test compile::tests::conditional_slot_v_if_else_chain ... ok
test compile::tests::conditional_slot_v_if_uses_create_slots ... ok
test compile::tests::const_prop_still_uses_props_prefix ... ok
test compile::tests::const_prop_excluded_from_dynamic_props ... ok
test compile::tests::const_props_override_compiles_successfully ... ok
test compile::tests::const_props_override_compiles_vapor ... ok
test compile::tests::custom_block_with_html_like_content_no_errors ... ok
test compile::tests::cross_block_type_resolution_for_define_props ... ok
test compile::tests::custom_blocks_extracted ... ok
test compile::tests::data_and_aria_attributes_not_camelized ... ok
test compile::tests::define_emits_local_ref_is_compile_error ... ok
test compile::tests::define_model_declares_prop_and_emit ... ok
test compile::tests::define_model_default_arrow_setup_local_still_errors ... ok
test compile::tests::define_model_default_function_scope_local_stays_valid ... ok
test compile::tests::define_model_get_set_arrow_setup_local_stays_valid ... ok
test compile::tests::define_model_get_set_method_form_setup_local_stays_valid ... ok
test compile::tests::define_model_get_set_string_key_setup_local_stays_valid ... ok
test compile::tests::define_model_local_ref_default_is_compile_error ... ok
test compile::tests::define_model_named_declares_prop_and_emit ... ok
test compile::tests::define_model_named_default_setup_local_still_errors ... ok
test compile::tests::define_model_named_get_set_setup_local_stays_valid ... ok
test compile::tests::define_model_named_paren_default_setup_local_still_errors ... ok
test compile::tests::define_model_named_paren_get_only_stays_valid ... ok
test compile::tests::define_model_named_paren_get_skips_but_default_errors ... ok
test compile::tests::define_model_options_computed_key_skips_scope_check ... ok
test compile::tests::define_model_options_spread_skips_scope_check ... ok
test compile::tests::define_model_with_authoritative_defaults_runtime_variable ... ok
test compile::tests::define_model_with_defaults_resolved_type ... ok
test compile::tests::define_model_with_define_emits_uses_merge_models_for_emits ... ok
test compile::tests::define_model_with_define_props_object_uses_merge_models ... ok
test compile::tests::define_model_with_options_forwards_to_prop ... ok
test compile::tests::define_model_with_typed_with_defaults ... ok
test compile::tests::define_options_all_literal_enum_stays_valid ... ok
test compile::tests::define_options_literal_const_reference_stays_valid ... ok
test compile::tests::define_options_imported_reference_stays_valid ... ok
test compile::tests::define_options_non_literal_enum_member_is_compile_error ... ok
test compile::tests::define_options_setup_local_call_result_is_compile_error ... ok
test compile::tests::define_options_setup_local_ref_is_compile_error ... ok
test compile::tests::define_props_destructure_default_function_scope_local_stays_valid ... ok
test compile::tests::define_props_destructure_alias_default_setup_local_is_compile_error ... ok
test compile::tests::define_props_destructure_default_import_stays_valid ... ok
test compile::tests::define_props_destructure_default_literal_stays_valid ... ok
test compile::tests::define_props_imported_default_stays_valid ... ok
test compile::tests::define_props_destructure_default_setup_local_is_compile_error ... ok
test compile::tests::define_props_local_ref_default_is_compile_error ... ok
test compile::tests::define_props_type_with_imported_types ... ok
test compile::tests::destructured_define_props_resolves_to_props_prefix ... ok
test compile::tests::destructured_prop_in_event_handler ... ok
test compile::tests::destructured_prop_in_v_bind ... ok
test compile::tests::destructured_props_mixed_with_setup_bindings ... ok
test compile::tests::destructured_props_not_in_setup_return ... ok
test compile::tests::destructured_with_defaults_multiple_props ... ok
test compile::tests::destructured_with_defaults_resolves_to_props_prefix ... ok
test compile::tests::destructured_with_defaults_unresolvable_type_resolves_to_props_prefix ... ok
test compile::tests::different_option_modifiers_produce_different_keys ... ok
test compile::tests::dotted_slot_names_true_duplicate_still_detected ... ok
test compile::tests::dual_script_export_default_merged_as_options ... ok
test compile::tests::analysis_panel_regression_valid_js ... ok
test compile::tests::dual_script_preserves_named_exports ... ok
test compile::tests::dynamic_class_with_array_uses_normalize_class ... ok
test compile::tests::duplicate_event_handlers_same_event_merged_into_array ... ok
test compile::tests::dynamic_event_names_not_merged ... ok
test compile::tests::element_with_dynamic_bind_and_event_has_dynamic_props_array ... ok
test compile::tests::element_with_event_handler_has_dynamic_props_array ... ok
test compile::tests::dual_script_tsx_does_not_leak_raw_template ... ok
test compile::tests::element_with_multiple_dynamic_props_has_all_in_array ... ok
test compile::tests::dual_script_tsx_dotted_slot_names ... ok
test compile::tests::element_with_only_static_props_no_dynamic_props_array ... ok
test compile::tests::empty_input_no_panic ... ok
test compile::tests::empty_named_slot_no_close_tag_leak ... ok
test compile::tests::empty_named_slot_whitespace_only ... ok
test compile::tests::empty_sfc_compiles_to_empty_component_shell ... ok
test compile::tests::empty_scoped_slot_no_children ... ok
test compile::tests::empty_sfc_tsx_output_is_valid ... ok
test compile::tests::empty_slot_mixed_with_content_slots ... ok
test compile::tests::empty_string_event_handler_outputs_noop ... ok
test compile::tests::error_recovery_bare_close_tag_no_angle ... ok
test compile::tests::empty_slot_with_v_if_dynamic ... ok
test compile::tests::error_recovery_incomplete_tag_does_not_panic ... ok
test compile::tests::error_recovery_orphan_close_tag_does_not_panic ... ok
test compile::tests::error_recovery_unclosed_element_does_not_panic ... ok
test compile::tests::event_handler_for_expression_init_never_writes_a_bare_setup_const ... ok
test compile::tests::event_handler_resolves_class_declaration_heritage ... ok
test compile::tests::event_handler_resolves_class_expression_heritage ... ok
test compile::tests::event_handler_resolves_for_statement_expression_init ... ok
test compile::tests::event_modifier_capture_goes_into_key ... ok
test compile::tests::event_handler_resolves_with_statement ... ok
test compile::tests::event_modifier_empty_handler_with_prevent ... ok
test compile::tests::event_modifier_keyup_enter_uses_with_keys ... ok
test compile::tests::event_modifier_on_component_generates_import ... ok
test compile::tests::event_modifier_once_goes_into_key ... ok
test compile::tests::event_modifier_passive_goes_into_key ... ok
test compile::tests::event_modifier_prevent_only_no_value ... ok
test compile::tests::event_modifier_prevent_uses_with_modifiers ... ok
test compile::tests::event_modifier_stop_prevent_combined ... ok
test compile::tests::export_interface_stripped_when_force_js ... ok
test compile::tests::export_type_hoisted_when_keep_ts ... ok
test compile::tests::export_type_stripped_when_force_js ... ok
test compile::tests::force_js_exported_enum_emits_runtime_iife ... ok
test compile::tests::force_js_strips_as_expression_from_template ... ok
test compile::tests::force_js_same_file_empty_interface_extends_chain_is_pure_js ... ok
test compile::tests::force_js_strips_body_with_mixed_import_no_annotation_use ... ok
test compile::tests::force_js_strips_declarations_and_emits_enum_runtime ... ok
test compile::tests::force_js_strips_export_type_and_type_alias ... ok
test compile::tests::force_js_strips_function_and_generic_syntax ... ok
test compile::tests::force_js_strips_inline_ts_even_with_import_type ... ok
test compile::tests::force_js_strips_inline_ts_without_import_type ... ok
test compile::tests::force_js_strips_non_null_assertion_from_template ... ok
test compile::tests::force_js_strips_ref_annotation_with_separate_type_import ... ok
test compile::tests::force_js_strips_satisfies_from_template ... ok
test compile::tests::force_js_strips_ts_from_v_bind_expression ... ok
test compile::tests::force_js_strips_ts_from_v_if_expression ... ok
test compile::tests::force_js_strips_type_arguments_from_template_call ... ok
test compile::tests::force_js_strips_type_only_exports_in_setup ... ok
test compile::tests::force_js_strips_with_mixed_import_specifiers ... ok
test compile::tests::force_js_top_level_await_strips_type_args_from_argument ... ok
test compile::tests::format_import_specifier_preserves_non_prefixed ... ok
test compile::tests::format_import_specifier_strips_underscore_prefix ... ok
test compile::tests::force_js_with_defaults_spread_strips_full_defaults_object ... ok
test compile::tests::handler_with_mixed_key_and_runtime_modifiers_merged ... ok
